lmsys_model_name,normalized_name,elo_score,rank,organization,model_family,model_type
Gemini-2.5-Pro-Preview-05-06,gemini25propreview0506,1446,1,Google,,
Gemini-2.5-Flash-Preview-05-20,gemini25flashpreview0520,1418,2,Google,,
o3-2025-04-16,o320250416,1409,2,OpenAI,,
ChatGPT-4o-latest (2025-03-26),gpt4olatest20250326,1405,2,OpenAI,,
Grok-3-Preview-02-24,grok3preview0224,1399,3,xAI,,
GPT-4.5-Preview,gpt45preview,1394,4,OpenAI,,
Gemini-2.5-Flash-Preview-04-17,gemini25flashpreview0417,1387,6,Google,,
DeepSeek-V3-0324,deepseekv30324,1368,8,DeepSeek,,
GPT-4.1-2025-04-14,gpt4120250414,1365,8,OpenAI,,
Hunyuan-Turbos-20250416,hunyuanturbos20250416,1356,8,Tencent,,
DeepSeek-R1,deepseekr1,1354,9,DeepSeek,,
Gemini-2.0-Flash-001,gemini20flash001,1351,10,Google,,
o1-2024-12-17,o120241217,1346,11,OpenAI,,
Mistral Medium 3,mistralmedium3,1343,10,Mistral,,
o4-mini-2025-04-16,o4mini20250416,1343,10,OpenAI,,
Gemma-3-27B-it,gemma327bit,1339,13,Google,,
Qwen3-235B-A22B,qwen3235ba22b,1337,13,Alibaba,,
Qwen2.5-Max,qwen25max,1337,14,Alibaba,,
o1-preview,o1preview,1331,14,OpenAI,,
Qwen3-32B,qwen332b,1324,18,Alibaba,,
o3-mini-high,o3minihigh,1321,20,OpenAI,,
GPT-4.1-mini-2025-04-14,gpt41mini20250414,1319,20,OpenAI,,
Gemma-3-12B-it,gemma312bit,1317,20,Google,,
DeepSeek-V3,deepseekv3,1315,20,DeepSeek,,
QwQ-32B,qwq32b,1310,21,Alibaba,,
Gemini-2.0-Flash-Lite,gemini20flashlite,1309,23,Google,,
GLM-4-Plus-0111,glm4plus0111,1307,21,Zhipu,,
Qwen-Plus-0125,qwenplus0125,1307,21,Alibaba,,
Command A (03-2025),commanda032025,1303,24,Cohere,,
o3-mini,o3mini,1302,26,OpenAI,,
Step-2-16K-Exp,step216kexp,1301,24,StepFun,,
Llama-3.1-Nemotron-Ultra-253B-v1,llama31nemotronultra253bv1,1300,23,Nvidia,,
o1-mini,o1mini,1300,27,OpenAI,,
Hunyuan-TurboS-20250226,hunyuanturbos20250226,1299,23,Tencent,,
Gemini-1.5-Pro-002,gemini15pro002,1299,27,Google,,
Claude 3.7 Sonnet (thinking-32k),claude37sonnetthinking32k,1296,27,Anthropic,,
Llama-3.3-Nemotron-Super-49B-v1,llama33nemotronsuper49bv1,1293,27,Nvidia,,
Hunyuan-Turbo-0110,hunyuanturbo0110,1293,27,Tencent,,
Claude 3.7 Sonnet,claude37sonnet,1287,34,Anthropic,,
Gemma-3n-e4b-it,gemma3ne4bit,1286,33,Google,,
Qwen3-30B-A3B,qwen330ba3b,1286,34,Alibaba,,
Grok-2-08-13,grok20813,1284,37,xAI,,
Yi-Lightning,yilightning,1284,37,01 AI,,
GPT-4o-2024-05-13,gpt4o20240513,1281,38,OpenAI,,
Claude 3.5 Sonnet (20241022),claude35sonnet20241022,1280,41,Anthropic,,
Qwen2.5-plus-1127,qwen25plus1127,1279,37,Alibaba,,
Deepseek-v2.5-1210,deepseekv251210,1276,41,DeepSeek,,
Gemma-3-4B-it,gemma34bit,1272,41,Google,,
Athene-v2-Chat-72B,athenev2chat72b,1272,45,NexusFlow,,
GLM-4-Plus,glm4plus,1270,47,Zhipu AI,,
GPT-4.1-nano-2025-04-14,gpt41nano20250414,1269,45,OpenAI,,
GPT-4o-mini-2024-07-18,gpt4omini20240718,1269,47,OpenAI,,
Hunyuan-Large-2025-02-10,hunyuanlarge20250210,1268,44,Tencent,,
Gemini-1.5-Flash-002,gemini15flash002,1268,47,Google,,
Llama-4-Maverick-17B-128E-Instruct,llama4maverick17b128einstruct,1266,47,Meta,,
Llama-3.1-Nemotron-70B-Instruct,llama31nemotron70binstruct,1265,47,Nvidia,,
Meta-Llama-3.1-405B-Instruct-bf16,metallama31405binstructbf16,1265,49,Meta,,
Claude 3.5 Sonnet (20240620),claude35sonnet20240620,1265,50,Anthropic,,
Meta-Llama-3.1-405B-Instruct-fp8,metallama31405binstructfp8,1264,51,Meta,,
Gemini Advanced App (2024-05-14),geminiadvancedapp20240514,1263,51,Google,,
Grok-2-Mini-08-13,grok2mini0813,1263,51,xAI,,
GPT-4o-2024-08-06,gpt4o20240806,1262,52,OpenAI,,
Qwen-Max-0919,qwenmax0919,1260,52,Alibaba,,
Hunyuan-Standard-2025-02-10,hunyuanstandard20250210,1257,50,Tencent,,
Gemini-1.5-Pro-001,gemini15pro001,1256,62,Google,,
Deepseek-v2.5,deepseekv25,1255,62,DeepSeek,,
Qwen2.5-72B-Instruct,qwen2572binstruct,1254,64,Alibaba,,
Llama-3.3-70B-Instruct,llama3370binstruct,1253,64,Meta,,
GPT-4-Turbo-2024-04-09,gpt4turbo20240409,1253,64,OpenAI,,
Mistral-Large-2407,mistrallarge2407,1248,68,Mistral,,
Athene-70B,athene70b,1247,70,NexusFlow,,
Mistral-Small-3.1-24B-Instruct-2503,mistralsmall3124binstruct2503,1246,62,Mistral,,
GPT-4-1106-preview,gpt41106preview,1246,70,OpenAI,,
Mistral-Large-2411,mistrallarge2411,1245,70,Mistral,,
Meta-Llama-3.1-70B-Instruct,metallama3170binstruct,1244,70,Meta,,
Claude 3 Opus,claude3opus,1244,71,Anthropic,,
Amazon Nova Pro 1.0,amazonnovapro10,1241,71,Amazon,,
GPT-4-0125-preview,gpt40125preview,1241,72,OpenAI,,
Llama-3.1-Tulu-3-70B,llama31tulu370b,1240,70,Ai2,,
Llama-4-Scout-17B-16E-Instruct,llama4scout17b16einstruct,1239,70,Meta,,
Claude 3.5 Haiku (20241022),claude35haiku20241022,1234,79,Anthropic,,
Reka-Core-20240904,rekacore20240904,1232,79,Reka AI,,
Gemini-1.5-Flash-001,gemini15flash001,1223,83,Google,,
Jamba-1.5-Large,jamba15large,1218,83,AI21 Labs,,
Gemma-2-27B-it,gemma227bit,1216,84,Google,,
Mistral-Small-24B-Instruct-2501,mistralsmall24binstruct2501,1214,84,Mistral,,
Qwen2.5-Coder-32B-Instruct,qwen25coder32binstruct,1214,84,Alibaba,,
Amazon Nova Lite 1.0,amazonnovalite10,1213,84,Amazon,,
Gemma-2-9B-it-SimPO,gemma29bitsimpo,1213,84,Princeton,,
Command R+ (08-2024),commandr+082024,1212,84,Cohere,,
Gemini-1.5-Flash-8B-001,gemini15flash8b001,1209,86,Google,,
Llama-3.1-Nemotron-51B-Instruct,llama31nemotron51binstruct,1208,84,Nvidia,,
Aya-Expanse-32B,ayaexpanse32b,1206,88,Cohere,,
Nemotron-4-340B-Instruct,nemotron4340binstruct,1206,88,Nvidia,,
GLM-4-0520,glm40520,1203,88,Zhipu AI,,
Llama-3-70B-Instruct,llama370binstruct,1203,92,Meta,,
OLMo-2-0325-32B-Instruct,olmo2032532binstruct,1202,86,Allen AI,,
Reka-Flash-20240904,rekaflash20240904,1202,88,Reka AI,,
Phi-4,phi4,1202,92,Microsoft,,
Claude 3 Sonnet,claude3sonnet,1198,96,Anthropic,,
Amazon Nova Micro 1.0,amazonnovamicro10,1194,96,Amazon,,
Gemma-2-9B-it,gemma29bit,1189,102,Google,,
Command R+ (04-2024),commandr+042024,1186,102,Cohere,,
Hunyuan-Standard-256K,hunyuanstandard256k,1185,97,Tencent,,
Qwen2-72B-Instruct,qwen272binstruct,1184,103,Alibaba,,
GPT-4-0314,gpt40314,1183,103,OpenAI,,
Llama-3.1-Tulu-3-8B,llama31tulu38b,1182,101,Ai2,,
Ministral-8B-2410,ministral8b2410,1179,103,Mistral,,
Aya-Expanse-8B,ayaexpanse8b,1176,105,Cohere,,
Command R (08-2024),commandr082024,1176,106,Cohere,,
Claude 3 Haiku,claude3haiku,1176,106,Anthropic,,
DeepSeek-Coder-V2-Instruct,deepseekcoderv2instruct,1175,106,DeepSeek AI,,
Jamba-1.5-Mini,jamba15mini,1173,106,AI21 Labs,,
Meta-Llama-3.1-8B-Instruct,metallama318binstruct,1172,107,Meta,,
GPT-4-0613,gpt40613,1160,115,OpenAI,,
Qwen1.5-110B-Chat,qwen15110bchat,1158,115,Alibaba,,
Yi-1.5-34B-Chat,yi1534bchat,1154,116,01 AI,,
Mistral-Large-2402,mistrallarge2402,1154,116,Mistral,,
Reka-Flash-21B-online,rekaflash21bonline,1152,116,Reka AI,,
QwQ-32B-Preview,qwq32bpreview,1149,115,Alibaba,,
Llama-3-8B-Instruct,llama38binstruct,1148,119,Meta,,
InternLM2.5-20B-chat,internlm2520bchat,1146,119,InternLM,,
Command R (04-2024),commandr042024,1145,120,Cohere,,
Mistral Medium,mistralmedium,1144,120,Mistral,,
Mixtral-8x22b-Instruct-v0.1,mixtral8x22binstructv01,1144,121,Mistral,,
Reka-Flash-21B,rekaflash21b,1144,121,Reka AI,,
Qwen1.5-72B-Chat,qwen1572bchat,1144,121,Alibaba,,
Gemma-2-2b-it,gemma22bit,1140,121,Google,,
Granite-3.1-8B-Instruct,granite318binstruct,1139,119,IBM,,
Gemini-1.0-Pro-001,gemini10pro001,1128,129,Google,,
Zephyr-ORPO-141b-A35b-v0.1,zephyrorpo141ba35bv01,1124,129,HuggingFace,,
Qwen1.5-32B-Chat,qwen1532bchat,1122,130,Alibaba,,
Phi-3-Medium-4k-Instruct,phi3medium4kinstruct,1119,131,Microsoft,,
Granite-3.1-2B-Instruct,granite312binstruct,1116,130,IBM,,
Starling-LM-7B-beta,starlinglm7bbeta,1115,131,Nexusflow,,
Mixtral-8x7B-Instruct-v0.1,mixtral8x7binstructv01,1111,134,Mistral,,
Yi-34B-Chat,yi34bchat,1108,134,01 AI,,
Gemini Pro,geminipro,1107,134,Google,,
Qwen1.5-14B-Chat,qwen1514bchat,1105,135,Alibaba,,
WizardLM-70B-v1.0,wizardlm70bv10,1103,135,Microsoft,,
GPT-3.5-Turbo-0125,gpt35turbo0125,1102,137,OpenAI,,
DBRX-Instruct-Preview,dbrxinstructpreview,1100,138,Databricks,,
Meta-Llama-3.2-3B-Instruct,metallama323binstruct,1099,137,Meta,,
Phi-3-Small-8k-Instruct,phi3small8kinstruct,1098,138,Microsoft,,
Tulu-2-DPO-70B,tulu2dpo70b,1096,138,AllenAI/UW,,
Granite-3.0-8B-Instruct,granite308binstruct,1090,141,IBM,,
Llama-2-70B-chat,llama270bchat,1089,145,Meta,,
OpenChat-3.5-0106,openchat350106,1088,145,OpenChat,,
Vicuna-33B,vicuna33b,1087,145,LMSYS,,
Snowflake Arctic Instruct,snowflakearcticinstruct,1086,145,Snowflake,,
Starling-LM-7B-alpha,starlinglm7balpha,1085,145,UC Berkeley,,
Nous-Hermes-2-Mixtral-8x7B-DPO,noushermes2mixtral8x7bdpo,1081,145,NousResearch,,
Gemma-1.1-7B-it,gemma117bit,1080,147,Google,,
NV-Llama2-70B-SteerLM-Chat,nvllama270bsteerlmchat,1077,147,Nvidia,,
DeepSeek-LLM-67B-Chat,deepseekllm67bchat,1073,151,DeepSeek AI,,
OpenChat-3.5,openchat35,1073,152,OpenChat,,
OpenHermes-2.5-Mistral-7B,openhermes25mistral7b,1071,152,NousResearch,,
Granite-3.0-2B-Instruct,granite302binstruct,1070,152,IBM,,
Mistral-7B-Instruct-v0.2,mistral7binstructv02,1069,153,Mistral,,
Phi-3-Mini-4K-Instruct-June-24,phi3mini4kinstructjune24,1067,153,Microsoft,,
Qwen1.5-7B-Chat,qwen157bchat,1066,153,Alibaba,,
GPT-3.5-Turbo-1106,gpt35turbo1106,1064,154,OpenAI,,
Phi-3-Mini-4k-Instruct,phi3mini4kinstruct,1063,155,Microsoft,,
Llama-2-13b-chat,llama213bchat,1060,159,Meta,,
Dolphin-2.2.1-Mistral-7B,dolphin221mistral7b,1059,153,Cognitive Computations,,
SOLAR-10.7B-Instruct-v1.0,solar107binstructv10,1059,154,Upstage AI,,
WizardLM-13b-v1.2,wizardlm13bv12,1055,161,Microsoft,,
Meta-Llama-3.2-1B-Instruct,metallama321binstruct,1050,165,Meta,,
Zephyr-7B-beta,zephyr7bbeta,1050,165,HuggingFace,,
SmolLM2-1.7B-Instruct,smollm217binstruct,1043,164,HuggingFace,,
MPT-30B-chat,mpt30bchat,1042,165,MosaicML,,
CodeLlama-34B-instruct,codellama34binstruct,1039,168,Meta,,
Vicuna-13B,vicuna13b,1039,170,LMSYS,,
CodeLlama-70B-instruct,codellama70binstruct,1038,165,Meta,,
Zephyr-7B-alpha,zephyr7balpha,1037,165,HuggingFace,,
Gemma-7B-it,gemma7bit,1034,170,Google,,
Phi-3-Mini-128k-Instruct,phi3mini128kinstruct,1033,170,Microsoft,,
Llama-2-7B-chat,llama27bchat,1033,170,Meta,,
falcon-180b-chat,falcon180bchat,1031,165,TII,,
Qwen-14B-Chat,qwen14bchat,1031,170,Alibaba,,
Guanaco-33B,guanaco33b,1029,170,UW,,
Gemma-1.1-2b-it,gemma112bit,1017,179,Google,,
StripedHyena-Nous-7B,stripedhyenanous7b,1014,180,Together AI,,
OLMo-7B-instruct,olmo7binstruct,1012,181,Allen AI,,
Mistral-7B-Instruct-v0.1,mistral7binstructv01,1004,183,Mistral,,
Vicuna-7B,vicuna7b,1001,183,LMSYS,,
PaLM-Chat-Bison-001,palmchatbison001,1000,183,Google,,
Gemma-2B-it,gemma2bit,986,188,Google,,
Qwen1.5-4B-Chat,qwen154bchat,985,188,Alibaba,,
Koala-13B,koala13b,961,190,UC Berkeley,,
ChatGLM3-6B,chatglm36b,951,190,Tsinghua,,
GPT4All-13B-Snoozy,gpt4all13bsnoozy,929,192,Nomic AI,,
MPT-7B-Chat,mpt7bchat,925,192,MosaicML,,
ChatGLM2-6B,chatglm26b,921,192,Tsinghua,,
RWKV-4-Raven-14B,rwkv4raven14b,918,192,RWKV,,
Alpaca-13B,alpaca13b,898,196,Stanford,,
OpenAssistant-Pythia-12B,openassistantpythia12b,890,196,OpenAssistant,,
ChatGLM-6B,chatglm6b,876,197,Tsinghua,,
FastChat-T5-3B,fastchatt53b,864,198,LMSYS,,
StableLM-Tuned-Alpha-7B,stablelmtunedalpha7b,837,200,Stability AI,,
Dolly-V2-12B,dollyv212b,819,200,Databricks,,
LLaMA-13B,llama13b,796,201,Meta,,
