openrouter_model_id,openrouter_model_name,proposed_lmsys_model_name,proposed_lmsys_elo_score,match_confidence_score,notes_or_reasoning,id_similarity,name_similarity
meta-llama/llama-3.2-3b-instruct,Meta: Llama 3.2 3B Instruct,Meta-Llama-3.1-70B-Instruct,1244,88.37,High name similarity,79.17,88.37
meta-llama/llama-3.2-3b-instruct,Meta: Llama 3.2 3B Instruct,Llama-3.3-70B-Instruct,1253,82.05,Moderate similarity match,72.73,82.05
meta-llama/llama-3.2-3b-instruct,Meta: Llama 3.2 3B Instruct,Llama-3-8B-Instruct,1148,81.08,Moderate similarity match,71.43,81.08
meta-llama/llama-3.2-3b-instruct,Meta: Llama 3.2 3B Instruct,Meta-Llama-3.1-405B-Instruct-fp8,1264,80.85,Moderate similarity match,73.08,80.85
meta-llama/llama-3.2-3b-instruct:free,Meta: Llama 3.2 3B Instruct (free),Meta-Llama-3.2-3B-Instruct,1099,91.3,High name similarity,82.35,91.3
meta-llama/llama-3.2-3b-instruct:free,Meta: Llama 3.2 3B Instruct (free),Meta-Llama-3.2-1B-Instruct,1050,86.96,High name similarity,78.43,86.96
meta-llama/llama-3.2-3b-instruct:free,Meta: Llama 3.2 3B Instruct (free),Meta-Llama-3.1-8B-Instruct,1172,82.61,Moderate similarity match,74.51,82.61
meta-llama/llama-3.2-3b-instruct:free,Meta: Llama 3.2 3B Instruct (free),Meta-Llama-3.1-70B-Instruct,1244,80.85,Moderate similarity match,73.08,80.85
meta-llama/llama-3.2-90b-vision-instruct,Meta: Llama 3.2 90B Vision Instruct,Meta-Llama-3.2-3B-Instruct,1099,81.63,Moderate similarity match,74.07,81.63
meta-llama/llama-3.2-90b-vision-instruct,Meta: Llama 3.2 90B Vision Instruct,Meta-Llama-3.2-1B-Instruct,1050,81.63,Moderate similarity match,74.07,81.63
meta-llama/llama-3.2-90b-vision-instruct,Meta: Llama 3.2 90B Vision Instruct,Meta-Llama-3.1-70B-Instruct,1244,80.0,Moderate similarity match,72.73,80.0
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,Meta-Llama-3.1-70B-Instruct,1244,95.45,High ID similarity; High name similarity,85.71,95.45
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,Meta-Llama-3.2-3B-Instruct,1099,93.02,High name similarity,83.33,93.02
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,Llama-3.3-70B-Instruct,1253,90.0,High name similarity,80.0,90.0
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,Meta-Llama-3.1-8B-Instruct,1172,88.37,High name similarity,79.17,88.37
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,Meta-Llama-3.2-1B-Instruct,1050,88.37,High name similarity,79.17,88.37
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,Llama-3-70B-Instruct,1203,87.18,High name similarity,77.27,87.18
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,Meta-Llama-3.1-405B-Instruct-fp8,1264,83.33,Moderate similarity match,75.47,83.33
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,Meta-Llama-3.1-405B-Instruct-bf16,1265,81.63,Moderate similarity match,74.07,81.63
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,CodeLlama-70B-instruct,1038,80.95,Moderate similarity match,72.34,80.95
meta-llama/llama-3.3-70b-instruct:free,Meta: Llama 3.3 70B Instruct (free),Meta-Llama-3.1-70B-Instruct,1244,87.5,High name similarity,79.25,87.5
meta-llama/llama-3.3-70b-instruct:free,Meta: Llama 3.3 70B Instruct (free),Meta-Llama-3.2-3B-Instruct,1099,85.11,High name similarity,76.92,85.11
meta-llama/llama-3.3-70b-instruct:free,Meta: Llama 3.3 70B Instruct (free),Llama-3.3-70B-Instruct,1253,81.82,Moderate similarity match,73.47,81.82
meta-llama/llama-3.3-70b-instruct:free,Meta: Llama 3.3 70B Instruct (free),Meta-Llama-3.1-8B-Instruct,1172,80.85,Moderate similarity match,73.08,80.85
meta-llama/llama-3.3-70b-instruct:free,Meta: Llama 3.3 70B Instruct (free),Meta-Llama-3.2-1B-Instruct,1050,80.85,Moderate similarity match,73.08,80.85
meta-llama/llama-3.3-70b-instruct:free,Meta: Llama 3.3 70B Instruct (free),Meta-Llama-3.1-405B-Instruct-fp8,1264,80.77,Moderate similarity match,73.68,80.77
meta-llama/llama-3.3-8b-instruct:free,Meta: Llama 3.3 8B Instruct (free),Meta-Llama-3.1-8B-Instruct,1172,86.96,High name similarity,78.43,86.96
meta-llama/llama-3.3-8b-instruct:free,Meta: Llama 3.3 8B Instruct (free),Meta-Llama-3.2-3B-Instruct,1099,86.96,High name similarity,78.43,86.96
meta-llama/llama-3.3-8b-instruct:free,Meta: Llama 3.3 8B Instruct (free),Meta-Llama-3.2-1B-Instruct,1050,82.61,Moderate similarity match,74.51,82.61
meta-llama/llama-3.3-8b-instruct:free,Meta: Llama 3.3 8B Instruct (free),Meta-Llama-3.1-70B-Instruct,1244,80.85,Moderate similarity match,73.08,80.85
microsoft/phi-3-medium-128k-instruct,Microsoft: Phi-3 Medium 128K Instruct,Phi-3-Medium-4k-Instruct,1119,74.51,Moderate similarity match,74.51,74.51
microsoft/phi-3-medium-128k-instruct,Microsoft: Phi-3 Medium 128K Instruct,Phi-3-Mini-128k-Instruct,1033,70.59,Moderate similarity match,70.59,70.59
microsoft/phi-3-mini-128k-instruct,Microsoft: Phi-3 Mini 128K Instruct,Phi-3-Mini-128k-Instruct,1033,81.63,Moderate similarity match,81.63,81.63
microsoft/phi-3.5-mini-128k-instruct,Microsoft: Phi-3.5 Mini 128K Instruct,Phi-3-Mini-128k-Instruct,1033,80.0,Moderate similarity match,80.0,80.0
mistralai/mistral-7b-instruct,Mistral: Mistral 7B Instruct,Mistral-7B-Instruct-v0.2,1069,77.27,Moderate similarity match,73.91,77.27
mistralai/mistral-7b-instruct,Mistral: Mistral 7B Instruct,Mistral-7B-Instruct-v0.1,1004,77.27,Moderate similarity match,73.91,77.27
mistralai/mistral-7b-instruct,Mistral: Mistral 7B Instruct,Mistral-Small-24B-Instruct-2501,1214,74.51,Moderate similarity match,71.7,74.51
mistralai/mistral-7b-instruct-v0.1,Mistral: Mistral 7B Instruct v0.1,Mistral-7B-Instruct-v0.1,1004,85.11,High name similarity,81.63,85.11
mistralai/mistral-7b-instruct-v0.1,Mistral: Mistral 7B Instruct v0.1,Mistral-7B-Instruct-v0.2,1069,80.85,Moderate similarity match,77.55,80.85
mistralai/mistral-7b-instruct-v0.2,Mistral: Mistral 7B Instruct v0.2,Mistral-7B-Instruct-v0.2,1069,85.11,High name similarity,81.63,85.11
mistralai/mistral-7b-instruct-v0.2,Mistral: Mistral 7B Instruct v0.2,Mistral-7B-Instruct-v0.1,1004,80.85,Moderate similarity match,77.55,80.85
mistralai/mistral-7b-instruct-v0.3,Mistral: Mistral 7B Instruct v0.3,Mistral-7B-Instruct-v0.2,1069,80.85,Moderate similarity match,77.55,80.85
mistralai/mistral-7b-instruct-v0.3,Mistral: Mistral 7B Instruct v0.3,Mistral-7B-Instruct-v0.1,1004,80.85,Moderate similarity match,77.55,80.85
mistralai/mistral-7b-instruct:free,Mistral: Mistral 7B Instruct (free),Mistral-7B-Instruct-v0.2,1069,70.83,Moderate similarity match,68.0,70.83
mistralai/mistral-7b-instruct:free,Mistral: Mistral 7B Instruct (free),Mistral-7B-Instruct-v0.1,1004,70.83,Moderate similarity match,68.0,70.83
mistralai/mistral-large,Mistral Large,Mistral-Large-2407,1248,85.71,High name similarity,64.86,85.71
mistralai/mistral-large,Mistral Large,Mistral-Large-2411,1245,85.71,High name similarity,64.86,85.71
mistralai/mistral-large,Mistral Large,Mistral-Large-2402,1154,85.71,High name similarity,64.86,85.71
mistralai/mistral-large-2407,Mistral Large 2407,Mistral-Large-2407,1248,100.0,High name similarity,78.05,100.0
mistralai/mistral-large-2407,Mistral Large 2407,Mistral-Large-2402,1154,93.75,High name similarity,73.17,93.75
mistralai/mistral-large-2407,Mistral Large 2407,Mistral-Large-2411,1245,87.5,High name similarity,68.29,87.5
mistralai/mistral-large-2411,Mistral Large 2411,Mistral-Large-2411,1245,100.0,High name similarity,78.05,100.0
mistralai/mistral-large-2411,Mistral Large 2411,Mistral-Large-2407,1248,87.5,High name similarity,68.29,87.5
mistralai/mistral-large-2411,Mistral Large 2411,Mistral-Large-2402,1154,87.5,High name similarity,68.29,87.5
mistralai/mistral-medium,Mistral Medium,Mistral Medium,1144,100.0,High name similarity,74.29,100.0
mistralai/mistral-medium,Mistral Medium,Mistral Medium 3,1343,96.3,High name similarity,72.22,96.3
mistralai/mistral-medium-3,Mistral: Mistral Medium 3,Mistral Medium 3,1343,80.0,Moderate similarity match,75.68,80.0
mistralai/mistral-small-24b-instruct-2501,Mistral: Mistral Small 3,Mistral-Small-24B-Instruct-2501,1214,85.71,High ID similarity,85.71,51.06
mistralai/mistral-small-24b-instruct-2501,Mistral: Mistral Small 3,Mistral-Small-3.1-24B-Instruct-2503,1246,80.0,Moderate similarity match,80.0,53.06
mistralai/mistral-small-24b-instruct-2501:free,Mistral: Mistral Small 3 (free),Mistral-Small-24B-Instruct-2501,1214,80.6,Moderate similarity match,80.6,50.98
mistralai/mistral-small-3.1-24b-instruct,Mistral: Mistral Small 3.1 24B,Mistral-Small-3.1-24B-Instruct-2503,1246,79.37,Moderate similarity match,79.37,64.15
mistralai/mistral-small-3.1-24b-instruct,Mistral: Mistral Small 3.1 24B,Mistral-Small-24B-Instruct-2501,1214,75.41,Moderate similarity match,75.41,58.82
mistralai/mistral-small-3.1-24b-instruct:free,Mistral: Mistral Small 3.1 24B (free),Mistral-Small-3.1-24B-Instruct-2503,1246,74.63,Moderate similarity match,74.63,63.16
mistralai/mistral-small-3.1-24b-instruct:free,Mistral: Mistral Small 3.1 24B (free),Mistral-Small-24B-Instruct-2501,1214,70.77,Moderate similarity match,70.77,58.18
mistralai/mixtral-8x22b-instruct,Mistral: Mixtral 8x22B Instruct,Mixtral-8x22b-Instruct-v0.1,1144,80.0,Moderate similarity match,76.92,80.0
mistralai/mixtral-8x7b-instruct,Mistral: Mixtral 8x7B Instruct,Mixtral-8x7B-Instruct-v0.1,1111,79.17,Moderate similarity match,76.0,79.17
mistralai/mixtral-8x7b-instruct,Mistral: Mixtral 8x7B Instruct,Mistral-7B-Instruct-v0.2,1069,73.91,Moderate similarity match,70.83,73.91
mistralai/mixtral-8x7b-instruct,Mistral: Mixtral 8x7B Instruct,Mistral-7B-Instruct-v0.1,1004,73.91,Moderate similarity match,70.83,73.91
mistralai/pixtral-large-2411,Mistral: Pixtral Large 2411,Mistral-Large-2411,1245,82.05,Moderate similarity match,78.05,82.05
nousresearch/nous-hermes-2-mixtral-8x7b-dpo,Nous: Hermes 2 Mixtral 8x7B DPO,Nous-Hermes-2-Mixtral-8x7B-DPO,1081,100.0,High name similarity,80.65,100.0
nvidia/llama-3.1-nemotron-70b-instruct,NVIDIA: Llama 3.1 Nemotron 70B Instruct,Llama-3.1-Nemotron-70B-Instruct,1265,89.66,High ID similarity; High name similarity,89.66,89.66
nvidia/llama-3.1-nemotron-70b-instruct,NVIDIA: Llama 3.1 Nemotron 70B Instruct,Llama-3.1-Nemotron-51B-Instruct,1208,82.76,Moderate similarity match,82.76,82.76
nvidia/llama-3.1-nemotron-ultra-253b-v1:free,NVIDIA: Llama 3.1 Nemotron Ultra 253B v1 (free),Llama-3.1-Nemotron-Ultra-253B-v1,1300,83.87,Moderate similarity match,83.87,83.87
nvidia/llama-3.3-nemotron-super-49b-v1,NVIDIA: Llama 3.3 Nemotron Super 49B v1,Llama-3.3-Nemotron-Super-49B-v1,1293,89.29,High ID similarity; High name similarity,89.29,89.29
nvidia/llama-3.3-nemotron-super-49b-v1:free,NVIDIA: Llama 3.3 Nemotron Super 49B v1 (free),Llama-3.3-Nemotron-Super-49B-v1,1293,83.33,Moderate similarity match,83.33,83.33
openai/gpt-3.5-turbo-0125,OpenAI: GPT-3.5 Turbo 16k,GPT-3.5-Turbo-0125,1102,82.35,Moderate similarity match,82.35,66.67
openai/gpt-3.5-turbo-0613,OpenAI: GPT-3.5 Turbo (older v0613),GPT-3.5-Turbo-0125,1102,70.59,Moderate similarity match,70.59,60.0
openai/gpt-3.5-turbo-0613,OpenAI: GPT-3.5 Turbo (older v0613),GPT-3.5-Turbo-1106,1064,70.59,Moderate similarity match,70.59,60.0
openai/gpt-3.5-turbo-1106,OpenAI: GPT-3.5 Turbo 16k (older v1106),GPT-3.5-Turbo-1106,1064,82.35,Moderate similarity match,82.35,65.12
openai/gpt-3.5-turbo-16k,OpenAI: GPT-3.5 Turbo 16k,GPT-3.5-Turbo-1106,1064,72.73,Moderate similarity match,72.73,72.73
openai/gpt-4-0314,OpenAI: GPT-4 (older v0314),GPT-4-0314,1183,72.73,Moderate similarity match,72.73,57.14
openai/gpt-4-1106-preview,OpenAI: GPT-4 Turbo (older v1106),GPT-4-1106-preview,1246,83.33,Moderate similarity match,83.33,40.0
openai/gpt-4.5-preview,OpenAI: GPT-4.5 (Preview),GPT-4.5-Preview,1394,80.0,Moderate similarity match,80.0,80.0
openai/gpt-4o-2024-05-13,OpenAI: GPT-4o (2024-05-13),GPT-4o-2024-05-13,1281,81.25,Moderate similarity match,81.25,81.25
openai/gpt-4o-2024-08-06,OpenAI: GPT-4o (2024-08-06),GPT-4o-2024-08-06,1262,81.25,Moderate similarity match,81.25,81.25
openai/gpt-4o-mini-2024-07-18,OpenAI: GPT-4o-mini (2024-07-18),GPT-4o-mini-2024-07-18,1269,85.0,High ID similarity; High name similarity,85.0,85.0
openai/o1-preview,OpenAI: o1-preview,o1-preview,1331,75.0,Moderate similarity match,75.0,75.0
openai/o3-mini-high,OpenAI: o3 Mini High,o3-mini-high,1321,76.92,Moderate similarity match,76.92,76.92
qwen/qwen-2-72b-instruct,Qwen 2 72B Instruct,Qwen2-72B-Instruct,1184,100.0,High ID similarity; High name similarity,88.89,100.0
qwen/qwen-2-72b-instruct,Qwen 2 72B Instruct,Qwen2.5-72B-Instruct,1254,96.97,High ID similarity; High name similarity,86.49,96.97
qwen/qwen-2.5-72b-instruct,Qwen2.5 72B Instruct,Qwen2.5-72B-Instruct,1254,100.0,High ID similarity; High name similarity,89.47,100.0
qwen/qwen-2.5-72b-instruct,Qwen2.5 72B Instruct,Qwen2-72B-Instruct,1184,96.97,High ID similarity; High name similarity,86.49,96.97
qwen/qwen-2.5-72b-instruct,Qwen2.5 72B Instruct,Qwen2.5-Coder-32B-Instruct,1214,82.05,Moderate similarity match,74.42,82.05
qwen/qwen-2.5-72b-instruct:free,Qwen2.5 72B Instruct (free),Qwen2.5-72B-Instruct,1254,89.47,High name similarity,80.95,89.47
qwen/qwen-2.5-72b-instruct:free,Qwen2.5 72B Instruct (free),Qwen2-72B-Instruct,1184,86.49,High name similarity,78.05,86.49
qwen/qwen-2.5-7b-instruct,Qwen2.5 7B Instruct,Qwen2.5-72B-Instruct,1254,96.97,High ID similarity; High name similarity,86.49,96.97
qwen/qwen-2.5-7b-instruct,Qwen2.5 7B Instruct,Qwen2-72B-Instruct,1184,93.75,High name similarity,83.33,93.75
qwen/qwen-2.5-7b-instruct:free,Qwen2.5 7B Instruct (free),Qwen2.5-72B-Instruct,1254,86.49,High name similarity,78.05,86.49
qwen/qwen-2.5-7b-instruct:free,Qwen2.5 7B Instruct (free),Qwen2-72B-Instruct,1184,83.33,Moderate similarity match,75.0,83.33
qwen/qwen-2.5-coder-32b-instruct,Qwen2.5 Coder 32B Instruct,Qwen2.5-Coder-32B-Instruct,1214,100.0,High ID similarity; High name similarity,91.67,100.0
qwen/qwen-2.5-coder-32b-instruct,Qwen2.5 Coder 32B Instruct,Qwen2.5-72B-Instruct,1254,82.05,Moderate similarity match,74.42,82.05
qwen/qwen-2.5-coder-32b-instruct:free,Qwen2.5 Coder 32B Instruct (free),Qwen2.5-Coder-32B-Instruct,1214,91.67,High name similarity,84.62,91.67
qwen/qwen-2.5-vl-7b-instruct,Qwen: Qwen2.5-VL 7B Instruct,Qwen2.5-72B-Instruct,1254,82.05,Moderate similarity match,82.05,82.05
qwen/qwen-2.5-vl-7b-instruct:free,Qwen: Qwen2.5-VL 7B Instruct (free),Qwen2.5-72B-Instruct,1254,74.42,Moderate similarity match,74.42,74.42
qwen/qwen-2.5-vl-7b-instruct:free,Qwen: Qwen2.5-VL 7B Instruct (free),Qwen2-72B-Instruct,1184,71.43,Moderate similarity match,71.43,71.43
qwen/qwen-max,Qwen: Qwen-Max ,Qwen2.5-Max,1337,70.0,Moderate similarity match,70.0,70.0
qwen/qwen2.5-coder-7b-instruct,Qwen: Qwen2.5 Coder 7B Instruct,Qwen2.5-Coder-32B-Instruct,1214,85.11,High ID similarity; High name similarity,85.11,85.11
qwen/qwen2.5-vl-32b-instruct,Qwen: Qwen2.5 VL 32B Instruct,Qwen2.5-72B-Instruct,1254,80.0,Moderate similarity match,80.0,80.0
qwen/qwen2.5-vl-32b-instruct:free,Qwen: Qwen2.5 VL 32B Instruct (free),Qwen2.5-72B-Instruct,1254,72.73,Moderate similarity match,72.73,72.73
qwen/qwen2.5-vl-72b-instruct,Qwen: Qwen2.5 VL 72B Instruct,Qwen2.5-72B-Instruct,1254,85.0,High ID similarity; High name similarity,85.0,85.0
qwen/qwen2.5-vl-72b-instruct,Qwen: Qwen2.5 VL 72B Instruct,Qwen2-72B-Instruct,1184,82.05,Moderate similarity match,82.05,82.05
qwen/qwen2.5-vl-72b-instruct:free,Qwen: Qwen2.5 VL 72B Instruct (free),Qwen2.5-72B-Instruct,1254,77.27,Moderate similarity match,77.27,77.27
qwen/qwen2.5-vl-72b-instruct:free,Qwen: Qwen2.5 VL 72B Instruct (free),Qwen2-72B-Instruct,1184,74.42,Moderate similarity match,74.42,74.42
qwen/qwen3-235b-a22b,Qwen: Qwen3 235B A22B,Qwen3-235B-A22B,1337,86.67,High ID similarity; High name similarity,86.67,86.67
qwen/qwen3-235b-a22b:free,Qwen: Qwen3 235B A22B (free),Qwen3-235B-A22B,1337,76.47,Moderate similarity match,76.47,76.47
qwen/qwen3-30b-a3b,Qwen: Qwen3 30B A3B,Qwen3-30B-A3B,1286,84.62,Moderate similarity match,84.62,84.62
qwen/qwen3-30b-a3b:free,Qwen: Qwen3 30B A3B (free),Qwen3-30B-A3B,1286,73.33,Moderate similarity match,73.33,73.33
qwen/qwen3-32b,Qwen: Qwen3 32B,Qwen3-32B,1324,80.0,Moderate similarity match,80.0,80.0
qwen/qwq-32b,Qwen: QwQ 32B,Qwen3-32B,1324,77.78,Moderate similarity match,77.78,77.78
qwen/qwq-32b,Qwen: QwQ 32B,QwQ-32B,1310,75.0,Moderate similarity match,75.0,75.0
qwen/qwq-32b-preview,Qwen: QwQ 32B Preview,QwQ-32B-Preview,1149,86.67,High ID similarity; High name similarity,86.67,86.67
scb10x/llama3.1-typhoon2-70b-instruct,Typhoon2 70B Instruct,OLMo-7B-instruct,1012,72.73,Moderate similarity match,56.52,72.73
scb10x/llama3.1-typhoon2-70b-instruct,Typhoon2 70B Instruct,Llama-3.1-Nemotron-70B-Instruct,1265,72.41,Moderate similarity match,72.41,62.22
01-ai/yi-large,01.AI: Yi Large,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
aetherwiing/mn-starcannon-12b,Aetherwiing: Starcannon 12B,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
agentica-org/deepcoder-14b-preview:free,Agentica: Deepcoder 14B Preview (free),NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
aion-labs/aion-1.0,AionLabs: Aion-1.0,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
aion-labs/aion-1.0-mini,AionLabs: Aion-1.0-Mini,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
aion-labs/aion-rp-llama-3.1-8b,AionLabs: Aion-RP 1.0 (8B),NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
alfredpros/codellama-7b-instruct-solidity,AlfredPros: CodeLLaMa 7B Instruct Solidity,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
all-hands/openhands-lm-32b-v0.1,OpenHands LM 32B V0.1,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
alpindale/goliath-120b,Goliath 120B,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
alpindale/magnum-72b,Magnum 72B,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthracite-org/magnum-v2-72b,Magnum v2 72B,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthracite-org/magnum-v4-72b,Magnum v4 72B,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-2,Anthropic: Claude v2,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-2.0,Anthropic: Claude v2.0,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-2.0:beta,Anthropic: Claude v2.0 (self-moderated),NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-2.1,Anthropic: Claude v2.1,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-2.1:beta,Anthropic: Claude v2.1 (self-moderated),NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-2:beta,Anthropic: Claude v2 (self-moderated),NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-3-haiku:beta,Anthropic: Claude 3 Haiku (self-moderated),NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-3-opus:beta,Anthropic: Claude 3 Opus (self-moderated),NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-3-sonnet:beta,Anthropic: Claude 3 Sonnet (self-moderated),NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-3.5-haiku:beta,Anthropic: Claude 3.5 Haiku (self-moderated),NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-3.5-sonnet:beta,Anthropic: Claude 3.5 Sonnet (self-moderated),NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-3.7-sonnet:beta,Anthropic: Claude 3.7 Sonnet (self-moderated),NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-opus-4,Anthropic: Claude Opus 4,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
anthropic/claude-sonnet-4,Anthropic: Claude Sonnet 4,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
arcee-ai/arcee-blitz,Arcee AI: Arcee Blitz,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
arcee-ai/caller-large,Arcee AI: Caller Large,NO_MATCH_FOUND,,0,No similar LMSYS model found (similarity < 70%),0,0
